Date : 2025-02-22 00:28:36
Directory : j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts
Total : 232 files,  -10740 codes, -922 comments, -2493 blanks, all -14155 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| Properties  |          1 |        -61 |          0 |         -1 |        -62 |
| JSON        |          3 |       -766 |          0 |         -4 |       -770 |
| UnityShader |         19 |     -2,860 |       -111 |       -756 |     -3,727 |
| C#          |        209 |     -7,053 |       -811 |     -1,732 |     -9,596 |
+-------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                              |        232 |    -10,740 |       -922 |     -2,493 |    -14,155 |
| . (Files)                                                                                                                                      |         25 |      1,272 |         57 |        189 |      1,518 |
| ..                                                                                                                                             |        166 |    -14,077 |     -1,062 |     -2,958 |    -18,097 |
| ..\..                                                                                                                                          |        166 |    -14,077 |     -1,062 |     -2,958 |    -18,097 |
| ..\.. (Files)                                                                                                                                  |          4 |       -217 |          0 |        -33 |       -250 |
| ..\..\..                                                                                                                                       |          3 |       -672 |          0 |         -3 |       -675 |
| ..\..\.. (Files)                                                                                                                               |          1 |        -61 |          0 |         -1 |        -62 |
| ..\..\..\Packages                                                                                                                              |          2 |       -611 |          0 |         -2 |       -613 |
| ..\..\Packages                                                                                                                                 |         97 |     -6,855 |       -182 |       -918 |     -7,955 |
| ..\..\Packages\Cainos                                                                                                                          |         97 |     -6,855 |       -182 |       -918 |     -7,955 |
| ..\..\Packages\Cainos\Common                                                                                                                   |          1 |       -107 |         -1 |        -26 |       -134 |
| ..\..\Packages\Cainos\Common\Script                                                                                                            |          1 |       -107 |         -1 |        -26 |       -134 |
| ..\..\Packages\Cainos\Common\Script\Utils                                                                                                      |          1 |       -107 |         -1 |        -26 |       -134 |
| ..\..\Packages\Cainos\Pixel Art Platformer - Village Props                                                                                     |          6 |       -292 |       -104 |        -78 |       -474 |
| ..\..\Packages\Cainos\Pixel Art Platformer - Village Props\Script                                                                              |          6 |       -292 |       -104 |        -78 |       -474 |
| ..\..\Packages\Cainos\Pixel Art Platformer - Village Props\Script (Files)                                                                      |          4 |       -270 |       -104 |        -72 |       -446 |
| ..\..\Packages\Cainos\Pixel Art Platformer - Village Props\Script\Editor                                                                       |          2 |        -22 |          0 |         -6 |        -28 |
