Date : 2026-08-10 21:59:51
Directory : j:\Unity3d\Projects\Galactic Frontier\Assets
Total : 362 files,  58795 codes, 5319 comments, 13416 blanks, all 77530 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
+-----------+------------+------------+------------+------------+------------+
| C#        |        312 |     35,351 |      4,718 |      6,391 |     46,460 |
| HTML      |         16 |     12,245 |         48 |      5,760 |     18,053 |
| XML       |          2 |      3,233 |          0 |          2 |      3,235 |
| JSON      |          5 |      2,985 |          0 |          3 |      2,988 |
| ShaderLab |         15 |      2,510 |        108 |        640 |      3,258 |
| HLSL      |         10 |      1,807 |        366 |        467 |      2,640 |
| PostCSS   |          1 |        610 |         79 |        148 |        837 |
| Markdown  |          1 |         54 |          0 |          5 |         59 |
+-----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                              |        362 |     58,795 |      5,319 |     13,416 |     77,530 |
| GifToUnity                                                                                                                                     |          4 |        233 |          0 |         53 |        286 |
| GifToUnity (Files)                                                                                                                             |          2 |         75 |          0 |         17 |         92 |
| GifToUnity\Editor                                                                                                                              |          2 |        158 |          0 |         36 |        194 |
| JMO Assets                                                                                                                                     |         23 |      5,275 |        685 |        955 |      6,915 |
| JMO Assets\Cartoon FX Remaster                                                                                                                 |         23 |      5,275 |        685 |        955 |      6,915 |
| JMO Assets\Cartoon FX Remaster (Files)                                                                                                         |          1 |        245 |          0 |         33 |        278 |
| JMO Assets\Cartoon FX Remaster\CFXR Assets                                                                                                     |         14 |      4,153 |        481 |        742 |      5,376 |
| JMO Assets\Cartoon FX Remaster\CFXR Assets\Editor                                                                                              |          5 |      1,388 |        122 |        181 |      1,691 |
| JMO Assets\Cartoon FX Remaster\CFXR Assets\Scripts                                                                                             |          5 |      1,588 |         70 |        250 |      1,908 |
| JMO Assets\Cartoon FX Remaster\CFXR Assets\Shaders                                                                                             |          4 |      1,177 |        289 |        311 |      1,777 |
| JMO Assets\Cartoon FX Remaster\Demo Assets                                                                                                     |          8 |        877 |        204 |        180 |      1,261 |
| JMO Assets\Cartoon FX Remaster\Demo Assets (Files)                                                                                             |          3 |        264 |         16 |         53 |        333 |
| JMO Assets\Cartoon FX Remaster\Demo Assets\Kino Bloom                                                                                          |          5 |        613 |        188 |        127 |        928 |
| JMO Assets\Cartoon FX Remaster\Demo Assets\Kino Bloom (Files)                                                                                  |          1 |        172 |         51 |         50 |        273 |
| JMO Assets\Cartoon FX Remaster\Demo Assets\Kino Bloom\Editor                                                                                   |          2 |        161 |         63 |         37 |        261 |
