Date : 2024-09-24 02:43:22
Directory : j:\Unity3d\Projects\Galactic Frontier
Total : 166 files,  14077 codes, 1062 comments, 2958 blanks, all 18097 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| C#          |        143 |     10,390 |        951 |      2,197 |     13,538 |
| UnityShader |         19 |      2,860 |        111 |        756 |      3,727 |
| JSON        |          3 |        766 |          0 |          4 |        770 |
| Properties  |          1 |         61 |          0 |          1 |         62 |
+-------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                              |        166 |     14,077 |      1,062 |      2,958 |     18,097 |
| . (Files)                                                                                                                                      |          1 |         61 |          0 |          1 |         62 |
| Assets                                                                                                                                         |        163 |     13,405 |      1,062 |      2,955 |     17,422 |
| Assets (Files)                                                                                                                                 |          4 |        217 |          0 |         33 |        250 |
| Assets\Packages                                                                                                                                |         97 |      6,855 |        182 |        918 |      7,955 |
| Assets\Packages\Cainos                                                                                                                         |         97 |      6,855 |        182 |        918 |      7,955 |
| Assets\Packages\Cainos\Common                                                                                                                  |          1 |        107 |          1 |         26 |        134 |
| Assets\Packages\Cainos\Common\Script                                                                                                           |          1 |        107 |          1 |         26 |        134 |
| Assets\Packages\Cainos\Common\Script\Utils                                                                                                     |          1 |        107 |          1 |         26 |        134 |
| Assets\Packages\Cainos\Pixel Art Platformer - Village Props                                                                                    |          6 |        292 |        104 |         78 |        474 |
| Assets\Packages\Cainos\Pixel Art Platformer - Village Props\Script                                                                             |          6 |        292 |        104 |         78 |        474 |
| Assets\Packages\Cainos\Pixel Art Platformer - Village Props\Script (Files)                                                                     |          4 |        270 |        104 |         72 |        446 |
| Assets\Packages\Cainos\Pixel Art Platformer - Village Props\Script\Editor                                                                      |          2 |         22 |          0 |          6 |         28 |
| Assets\Packages\Cainos\Third Party                                                                                                             |         90 |      6,456 |         77 |        814 |      7,347 |
| Assets\Packages\Cainos\Third Party\Lucid Editor                                                                                                |         90 |      6,456 |         77 |        814 |      7,347 |
| Assets\Packages\Cainos\Third Party\Lucid Editor\Editor                                                                                         |         56 |      5,949 |         77 |        748 |      6,774 |
| Assets\Packages\Cainos\Third Party\Lucid Editor\Editor (Files)                                                                                 |         12 |      3,559 |         13 |        381 |      3,953 |
| Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes                                                                              |         28 |        477 |          0 |         52 |        529 |
| Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Experimental                                                                            |          4 |        399 |          0 |         67 |        466 |
| Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Extensions                                                                              |          2 |        303 |          8 |         52 |        363 |
| Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\InspectorProperty                                                                       |          6 |        655 |          2 |        103 |        760 |
| Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Utils                                                                                   |          4 |        556 |         54 |         93 |        703 |
| Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime                                                                                        |         34 |        507 |          0 |         66 |        573 |
| Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime (Files)                                                                                |          2 |         53 |          0 |          3 |         56 |
| Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes                                                                             |         32 |        454 |          0 |         63 |        517 |
| Assets\Scripts                                                                                                                                 |          8 |        307 |          2 |         53 |        362 |
| Assets\Scripts (Files)                                                                                                                         |          3 |        115 |          0 |         29 |        144 |
| Assets\Scripts\Character                                                                                                                       |          1 |        127 |          1 |         11 |        139 |
| Assets\Scripts\Scene                                                                                                                           |          1 |         18 |          1 |          3 |         22 |
| Assets\Scripts\Utils                                                                                                                           |          3 |         47 |          0 |         10 |         57 |
| Assets\TextMesh Pro                                                                                                                            |         54 |      6,026 |        878 |      1,951 |      8,855 |
| Assets\TextMesh Pro\Examples & Extras                                                                                                          |         34 |      3,011 |        767 |      1,193 |      4,971 |
| Assets\TextMesh Pro\Examples & Extras\Scripts                                                                                                  |         34 |      3,011 |        767 |      1,193 |      4,971 |
| Assets\TextMesh Pro\Shaders                                                                                                                    |         19 |      2,860 |        111 |        756 |      3,727 |
| Assets\TextMesh Pro\Sprites                                                                                                                    |          1 |        155 |          0 |          2 |        157 |
| Packages                                                                                                                                       |          2 |        611 |          0 |          2 |        613 |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                                                       | language    | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| j:\Unity3d\Projects\Galactic Frontier\Assets\DialogueController.cs                                                                             | C#          |        111 |          0 |         16 |        127 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\FloatingRobot.cs                                                                                  | C#          |         16 |          0 |          4 |         20 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\HintTextController.cs                                                                             | C#          |         50 |          0 |          8 |         58 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Common\Script\Utils\SecondOrderDynamics.cs                                        | C#          |        107 |          1 |         26 |        134 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Pixel Art Platformer - Village Props\Script\BoundingPlatform.cs                   | C#          |         89 |          2 |         19 |        110 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Pixel Art Platformer - Village Props\Script\Chest.cs                              | C#          |         33 |          0 |          5 |         38 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Pixel Art Platformer - Village Props\Script\Editor\ChestEditor.cs                 | C#          |         11 |          0 |          3 |         14 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Pixel Art Platformer - Village Props\Script\Editor\ElevatorEditor.cs              | C#          |         11 |          0 |          3 |         14 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Pixel Art Platformer - Village Props\Script\Elevator.cs                           | C#          |        103 |         99 |         35 |        237 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Pixel Art Platformer - Village Props\Script\MovingPlatform.cs                     | C#          |         45 |          3 |         13 |         61 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\AssetsOnlyAttributeProcessor.cs        | C#          |         12 |          0 |          1 |         13 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\BlockquoteAttributeProcessor.cs        | C#          |         17 |          0 |          2 |         19 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\BoxGroupAttributeProcessor.cs          | C#          |         21 |          0 |          3 |         24 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\DisableIfAttributeProcessor.cs         | C#          |         13 |          0 |          1 |         14 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\DisableInEditModeAttributeProcessor.cs | C#          |         14 |          0 |          1 |         15 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\DisableInPlayModeAttributeProcessor.cs | C#          |         14 |          0 |          1 |         15 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\EnableIfAttributeProcessor.cs          | C#          |         13 |          0 |          1 |         14 |
