Date : 2025-03-01 15:01:11
Directory : j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts
Total : 111 files,  241 codes, -6 comments, -38 blanks, all 197 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        111 |        241 |         -6 |        -38 |        197 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |        111 |        241 |         -6 |        -38 |        197 |
| . (Files)                                                                                             |         22 |     -1,455 |        -67 |       -212 |     -1,734 |
| Achievement                                                                                           |          1 |         49 |          3 |          5 |         57 |
| Battle                                                                                                |          5 |         25 |          0 |          1 |         26 |
| Camera                                                                                                |          1 |         19 |          0 |          4 |         23 |
| Card                                                                                                  |          4 |       -419 |        -25 |        -54 |       -498 |
| Cards                                                                                                 |          9 |        937 |         52 |        116 |      1,105 |
| Character                                                                                             |          6 |       -410 |         -1 |        -41 |       -452 |
| Character (Files)                                                                                     |          3 |       -170 |         -1 |        -18 |       -189 |
| Character\Magician                                                                                    |          1 |        -79 |          0 |         -7 |        -86 |
| Character\Mechanician                                                                                 |          1 |        -80 |          0 |         -8 |        -88 |
| Character\Monster                                                                                     |          1 |        -81 |          0 |         -8 |        -89 |
| Characters                                                                                            |          7 |        505 |          6 |         48 |        559 |
| Characters (Files)                                                                                    |          4 |        230 |          6 |         24 |        260 |
| Characters\Magician                                                                                   |          1 |         91 |          0 |          8 |         99 |
| Characters\Mechanician                                                                                |          1 |         91 |          0 |          8 |         99 |
| Characters\Monster                                                                                    |          1 |         93 |          0 |          8 |        101 |
| Entity                                                                                                |         16 |          4 |         -3 |        -23 |        -22 |
| Inventory                                                                                             |          4 |        393 |         22 |         38 |        453 |
| Main                                                                                                  |          2 |        158 |         13 |         23 |        194 |
| Planet                                                                                                |          2 |        131 |          0 |         15 |        146 |
| Props                                                                                                 |          3 |          9 |          0 |         -2 |          7 |
| Settings                                                                                              |          1 |          5 |          0 |          0 |          5 |
| Shop                                                                                                  |          1 |          5 |          0 |          0 |          5 |
| Sound                                                                                                 |          1 |         66 |          0 |          9 |         75 |
| Test                                                                                                  |          2 |         80 |         11 |         12 |        103 |
| UI                                                                                                    |         17 |        140 |         -3 |         11 |        148 |
| Utils                                                                                                 |          6 |        -26 |        -18 |          6 |        -38 |
| Video                                                                                                 |          1 |         25 |          4 |          6 |         35 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                              | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\AchievementController.cs               | C#       |        -45 |         -3 |         -5 |        -53 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Achievement\AchievementController.cs   | C#       |         49 |          3 |          5 |         57 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Badge.cs                               | C#       |        -48 |         -1 |         -6 |        -55 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Battle\BattleController.cs             | C#       |          7 |          0 |          0 |          7 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Battle\BattleInfo.cs                   | C#       |          3 |          0 |          0 |          3 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Battle\BuffManager.cs                  | C#       |          6 |          0 |          1 |          7 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Battle\DebuffManager.cs                | C#       |          7 |          0 |          0 |          7 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Battle\LineupManager.cs                | C#       |          2 |          0 |          0 |          2 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\CameraController.cs                    | C#       |        -19 |          0 |         -4 |        -23 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Camera\CameraController.cs             | C#       |         19 |          0 |          4 |         23 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\CardListManager.cs                     | C#       |       -190 |         -6 |        -26 |       -222 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\CardPanelController.cs                 | C#       |        -54 |          0 |         -5 |        -59 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\CardPreviewController.cs               | C#       |        -42 |          0 |         -8 |        -50 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Card\Card.cs                           | C#       |       -225 |        -11 |        -26 |       -262 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Card\CardDataManager.cs                | C#       |        -96 |         -2 |        -11 |       -109 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Card\CardEffectManager.cs              | C#       |        -41 |         -1 |         -4 |        -46 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Card\DamageText.cs                     | C#       |        -57 |        -11 |        -13 |        -81 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Cards\Card.cs                          | C#       |        225 |         11 |         26 |        262 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Cards\CardDataManager.cs               | C#       |        101 |          2 |         10 |        113 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Cards\CardEffectManager.cs             | C#       |         44 |          1 |          5 |         50 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Cards\CardListManager.cs               | C#       |        194 |          6 |         25 |        225 |
